          К содержанию,,,,,,,,
Валовой региональный продукт по субъектам Российской Федерации в 2016-2023 гг.1)2) (в текущих ценах; миллионов рублей),,,,,,,,
,2016,2017,2018,2019,2020,2021,20222),20232)
Валовой региональный продукт по субъектам Российской Федерации (валовая добавленная стоимость в основных ценах),74120174.8,79745093.9,90202901.5,95060662.3,94410215.3,122199665.2,139504435.5,157074172.0
Центральный федеральный округ,25995587.5,27915455,31191756.5,33139758.1,34167817.7,41592339,46522155.1,54101687.1
Белгородская область,778027.8,837306.8,911597.9,955329.2,997330.9,1359965.6,1282187.9,1341408.9
Брянская область,316489.4,341177.8,367157.1,399113.8,414179.4,482669.4,547720.9,627017.8
Владимирская область,431549.8,449849.2,480027.8,535493.4,553092.4,730328.8,779080.5,893416.3
Воронежская область,827928.6,873429.4,951292.3,1001790.3,1062765.4,1273851.9,1363025.6,1494401.9
Ивановская область,205818.6,212464.7,232493.6,254968.9,269508.8,308392.2,362816.5,435227.7
Калужская область,409462.3,457052.5,507632.2,549755.8,561895.8,671155.5,687651.6,792281.5
Костромская область,170225.1,178485.6,191812.9,203821.4,204114.1,247508,275038.3,316018.2
Курская область,379011.3,404759.8,451000.5,495864.4,523000.5,688469.1,663507.8,747687.1
Липецкая область,501263.5,522266.2,604396.2,570022.9,618273.1,853038.4,780138.9,950272.5
Московская область,4206506,4290261.2,4644635,5196136.4,5406076.5,6809951.1,7774430,9244579.6
Орловская область,228583.1,231118.4,247105.5,266655.6,282883.7,338266.1,366295.8,398720.4
Рязанская область,366211.3,395276.9,416183.2,436417.7,461214.6,544053.6,614419.9,692685.4
Смоленская область,283725.5,313615.8,335059.9,349237.6,365048.1,428827.5,483282.4,556552.9
Тамбовская область,320623.4,320572.4,352202.6,353745.5,376258.7,442996.9,452306.1,522646.8
Тверская область,397438.9,420671.5,471065.5,488367.5,486599.1,564548.5,620842.8,750838.4
Тульская область,552308.4,594407.6,666763,676822.6,713110.4,887541.1,1002419.4,1149160.2
Ярославская область,498880.3,534549.7,583605.3,609150.8,611748.5,695015.4,740598.6,849769.9
г.Москва,15121534.2,16538189.5,18777726,19797064.3,20260717.7,24265759.9,27726392.1,32339001.6
Северо-Западный федеральный округ,8399737.4,8814880.8,9865793.3,10577620.1,10742733.5,16682107,18927288.3,19262161.6
Республика Карелия,248140.4,270802.5,300977.1,319050,322803.6,447564.1,392693.2,434291.1
Республика Коми,578649.1,608574.5,696242.2,718138.7,613266.9,869995.8,971635,1049365.5
Архангельская область,713043.9,759206.5,865723.3,889974.4,781819,1080494.9,1189495,1263045.1
в т.ч. Ненецкий авт. округ,261772.5,265790.9,320405.7,330999,230674.3,409388.3,489207.2,501455.5
Архангельская область без Ненецкого авт.округа,451271.4,493415.6,545317.6,558975.4,551144.7,671106.7,700287.8,761589.6
Вологодская область,509931.7,542663.4,615647.7,632759.5,624437.1,1026496.5,1020858.9,1081822.9
Калининградская область,417094.9,446677.6,493302.4,520951.2,549311.2,683811.6,733450.2,785205.9
Ленинградская область,953668.3,1002543.3,1147644.4,1223679.6,1238641.3,1473287.1,1660133.9,1915187.7
Мурманская область,467006.5,479352.8,521051.5,616504.1,798450.1,1106607.7,1152107.7,1127497.3
Новгородская область,253056.8,256165.8,259255.8,273808,279689.3,345664.3,377578.5,408968.1
Псковская область,159206.1,165858.1,180730.3,196625.3,201756.7,227739.7,255842.8,288750
г.Санкт-Петербург,4099939.7,4283036.3,4785218.6,5186129.3,5332558.3,9420445.3,11173493.1,10908028
Южный федеральный округ,5448896.2,5833454.2,6320333,6611731.6,6783875.1,8131122.2,9771228.1,10993340.8
Республика Адыгея,101102.7,109714.5,119961.8,131125.8,142913.5,171386.1,191559.8,223013
Республика Калмыкия,69564.2,80126.9,86107.1,88986.9,94025.9,102377.2,119775.6,166710.2
Республика Крым,362671.7,384983.4,437438,475525.3,517147.3,614282.9,652451.7,722497.8
Краснодарский край,2257074.5,2422752.7,2499915.5,2577131.1,2667228.2,3280988.8,4289164.5,4772036
Астраханская область,368485.4,442608.8,579210,601811.2,527290.2,663770.6,763880.4,777718.3
Волгоградская область,825586.5,850263.7,927811.7,963214.4,977707.7,1067376.2,1208235.4,1384980.9
Ростовская область,1375107.4,1441723.3,1548222.9,1636017.5,1714576.7,2042953.9,2317782,2693193
г.Севастополь,89303.8,101280.9,121666,137919.4,142985.6,187986.5,228378.7,253191.6
Северо-Кавказский федеральный округ,1970260.4,2042468.3,2159836.5,2294816.6,2364953.1,2710364.8,3044752.2,3568997.3
Республика Дагестан,617587.6,639513.3,676060.8,713723.6,740798.8,802523.3,876956.5,1034705.4
Республика Ингушетия,58141.5,60855.8,67468.2,73791.6,70857.4,71831.7,83872.5,95319.7
Кабардино-Балкарская Республика,152970.8,155221.8,161577.5,171544.7,180077.5,212776.9,246552.8,291100.4
Карачаево-Черкесская Республика,78521.1,82765.6,85737.9,91430,95297.1,108591.7,123939.3,143310.6
Республика Северная Осетия-Алания,148810.1,152526.4,161092.7,173459.4,179159,197993.1,221180.7,266555.8
Чеченская Республика,201634.8,215975.9,223853.7,241643.4,251873.2,278784.6,314434.5,397223.4
Ставропольский край,712594.5,735609.5,784045.7,829223.9,846890.1,1037863.5,1177815.9,1340782
Приволжский федеральный округ,11078328.3,11822590.9,13330797.0,14103743.8,13655382,17158637.5,19514756.3,22012826.5
Республика Башкортостан,1421517.6,1487892.2,1739362.9,1803321.7,1694189.7,2016023.7,2217066.7,2460269.4
Республика Марий Эл,170890.5,178193.2,192690.3,203282.1,197948.7,226451.5,252741.9,304473.1
Республика Мордовия,223297.8,236090.8,245675.6,262760.6,266387,304167.2,338912.4,396833
Республика Татарстан,2058139.9,2264655.8,2622773.9,2808753.3,2631286.8,3533272.5,4144697.3,4583352.3
Удмуртская Республика,570254.8,592037.6,679938.9,722846,684430.6,867612.5,965539.8,1102900.3
Чувашская Республика,284659.1,296505.8,316622.9,339490.4,346046.4,399899.3,489177.6,601316.7
Пермский край,1147634,1245826.9,1422704.6,1496401.4,1385352.5,1765366.6,1997004.2,2197280.1
Кировская область,313533.8,331754.4,353265.5,370472.6,396946.8,488594.5,548013.8,605915.5
Нижегородская область,1282751.7,1387920.9,1502156.2,1617171.7,1600333.4,1931254.1,2277255.2,2672241.8
Оренбургская область,814765.4,872857.1,1058504.8,1106329.3,1046728.3,1409921,1565767.7,1763998.8
Пензенская область,358258.2,376076.2,411028.7,448521.1,484785.4,540115.8,588291.7,659002.8
Самарская область,1364822.2,1449005.7,1625558.7,1689575.4,1625461.8,2157662,2367618.4,2646488.2
Саратовская область,700848.6,728946.4,773838.6,809822.6,856515.7,1009797.7,1176232,1345119
Ульяновская область,366954.7,374827.9,386675.4,424995.6,438968.9,508499.1,586437.6,673635.5
Уральский федеральный округ,9770442.7,10983195.0,13035608.4,13272019.3,11636178.1,16913972.2,19917472.6,23044267.6
Курганская область,202100.4,209985.5,215589.9,236825.8,240188.2,272175.2,336231.3,380466.7
Свердловская область,2109619.1,2259526,2423689.4,2535215,2512654.9,3083947.1,3443588.6,4128119.1
Тюменская область,6125961.8,7097070.2,8875003.7,8952460.5,7280595.6,11492922.3,13908749.1,15946597.2
в т.ч. Ханты-Мансийский автономный округ-Югра,3130196.4,3557367.1,4506739.7,4558879.8,3341832,5700228.3,6880235.3,8628903.5
Ямало-Ненецкий автономный округ,2028234.6,2456293.7,3051613.1,3158827.6,2767734.5,4219244.6,5305603.6,5379401.8
Тюменская область (без Ханты-Мансийского авт.округа-Югра и Ямало-Ненецкого авт.округа),967530.8,1083409.4,1316650.9,1234753.1,1171029.2,1573449.4,1722910.2,1938291.9
Челябинская область,1332761.4,1416613.3,1521325.4,1547518,1602739.4,2064927.6,2228903.6,2589084.6
Сибирский федеральный округ,6975354.3,7653768.9,8701658.8,9090340.5,9021766.5,11417377.7,12972641.5,13962117.7
Республика Алтай,47434.9,48415.2,54069.4,57064,62850.8,74513.4,89613.1,108336.5
Республика Тыва,58001.1,65038.9,73681.6,79321.3,82230.8,91529.3,107913.7,122532.5
Республика Хакасия,207742.6,218148.4,242341.1,256322.3,266213.2,315304.4,345846.6,378551.6
Алтайский край,532401.5,545303,579740.5,628146.1,664129.2,869672.1,929614.2,1024355.4
Красноярский край,1821899.9,1977016.1,2374749.9,2696158.9,2725096.7,3122115.3,3314866.6,3719646.8
Иркутская область,1139206.8,1268311.7,1460512.2,1540237.8,1494326.6,1972480.5,2347579.8,2539383.9
Кемеровская область-Кузбасс,903348.9,1097861,1266424.5,1110194.8,1045077.1,1823647.7,2170130.3,1883825.1
Новосибирская область,1074794.7,1179564.2,1301631.1,1332895.8,1358350.1,1628844.4,1927143.6,2216436.2
Омская область,669480.4,699716.5,736076.8,772095.9,770280.4,796044.1,926750.2,1056600.3
Томская область,521043.5,554393.9,612431.7,617903.6,553211.6,723226.5,813183.4,912449.4
Дальневосточный федеральный округ,4481568,4679280.8,5597118,5970632.3,6037509.3,7593744.8,8834141.4,10128773.4
Республика Бурятия,220764.6,224594.1,258578.6,285490.6,302800.4,356150.2,447267.3,503918.8
Республика Саха (Якутия),889449.3,942029.6,1126774.7,1227680.3,1133688.2,1672273.8,2009286.6,2229816.5
Забайкальский край,279140.7,306596.5,339838.9,369476.5,422734.5,516630.1,561679.6,718358.3
Камчатский край,224091,228167.2,263151.3,279337.8,296429.4,351233.7,357461.7,440147.3
Приморский край,860803.6,906265,965485.2,1069330.7,1105672.6,1354099.5,1575745.3,1862934.3
Хабаровский край,672660.4,697951,761589.2,805215.6,856904.8,1017795.1,1065100.8,1262368.1
Амурская область,297531,299181,334164.4,395617.2,449317.5,548269.8,603562.5,793851.9
Магаданская область,153879.8,161851.2,176370.6,214414.9,285146,320159.6,315361.1,403892.8
Сахалинская область,762510.3,784503.4,1233164.7,1172226.1,1001689.4,1237949.8,1672496.2,1624560.7
Еврейская автономная область,48563.2,55268,54577.8,56847.6,63177.1,79156.9,81120.5,102215.3
Чукотский автономный округ,72174.1,72873.8,83422.6,94995,119949.4,140026.3,145059.8,186709.4
"1) Данные динамического ряда, начиная с 2016 года, содержат изменения, связанные с внедрением международной методологии оценки жилищных услуг, производимых и потребляемых собственниками жилья; оценкой потребления основного капитала, исходя из его текущей рыночной стоимости.",,,,,,,,
"2) Без учета статистической информации по Донецкой Народной Республике (ДНР), Луганской Народной Республике (ЛНР), Запорожской и Херсонской областям.",,,,,,,,
