"Объем работ, выполненных по виду деятельности «Строительство» ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Млн.рублей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016 год,,,,,,,,,,,,2017 год,,,,,,,,,,,,2018 год,,,,,,,,,,,,2019 год,,,,,,,,,,,,2020 год,,,,,,,,,,,,2021 год,,,,,,,,,,,,2022 год,,,,,,,,,,,,2023 год,,,,,,,,,,,,2024 год,,,,,,,,,,,,2025 год,,,,,,,,,,,
,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь-май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь- май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь- май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь,январь,январь-февраль,январь-март,январь-апрель,январь- май,январь-июнь,январь-июль,январь-август,январь-сентябрь,январь-октябрь,январь-ноябрь,январь-декабрь
Российская Федерация1,300251.4,657664.8,1122347,1582356.3,2061915.4,2689056.4,3324731.4,3971301.4,4672309,5413684.7,6193841.2,7213464.2,344901.6,710536.4,1216255.9,1712819.1,2247108.7,2932404.4,3601766.7,4320316.4,5104464,5855129.9,6602071.1,7579837.9,420393.7,835523.3,1369300.3,1954727,2564056.3,3312816.6,4078324.8,4847260.3,5691156.9,6513930.8,7332497.4,8470580.5,401164,838005.7,1419581.3,2051921.8,2714595.5,3531183.7,4372715.1,5211062.2,6153202.2,7083308,7934446.2,9132153.1,438563.4,929182.6,1551781.1,2181388.3,2856380.4,3694305.1,4563661.6,5447719.9,6478447.3,7459090.6,8381491.5,9686256.6,465759.6,967989.3,1657932,2379854.4,3152658.4,4132187.5,5100097.4,6110265.1,7240158.5,8335657.6,9467558.8,11047948.2,535628.2,1133261.9,1959959.4,2874884.1,3776675,4914011.6,6069711.9,7288592.5,8585520.9,9919035.1,11263939.7,13149369.5,672684.3,1423111.5,2386216.3,3434687.1,4550532.6,5879810.8,7236542.8,8641063.2,10130207.3,11609529.1,13092204.6,15244342.9,735239.7,1555276,2607722.5,3769975.5,5037382.6,6487350.2,7960599.5,9482076.8,11090138.3,12685564.9,14289987.6,16780080.1,856592.9,1853757.2,3028586.6,4390126.9,5766588.6,7335461.8,8976750.7,10617391.7,12352665,,,
Центральный федеральный округ,67552.8,151575.9,251481.8,356602.2,469342.3,607435.5,753796.8,894193.3,1044612.2,1214278.8,1374343.6,1842119,93290.2,197646.4,327243.1,455225.5,601232.8,775336.3,945189,1141752.6,1337858.6,1532601.1,1741775.4,1984091.3,124054.7,228113.7,358018.4,507460.5,670263.6,855139.9,1059660.2,1255277,1454671.8,1664772.7,1873500.6,2157211.6,117115,230816.4,373972.3,523944.8,696734.8,914094.1,1135017.4,1343917,1577849.7,1801133.3,2019596.5,2356914.4,117299.7,237840.3,396900.6,544471.9,709788.9,929702.4,1167263.3,1396946.3,1695484.5,1979855.5,2263929.1,2626914.8,144026.7,288095.1,467635.3,643670.2,849055.5,1096119.8,1351140.4,1605973.9,1894042.2,2185583,2481351.7,2914419.4,144072.6,309797,528919.4,758309.9,1007135.1,1318819.9,1638084.9,1954821.9,2307748.1,2674314.9,3029665.4,3545934.1,183141.4,386233,640293,931339.4,1233621.8,1586253.1,1947534.8,2319631,2692542.2,3074306.4,3448988.8,4054701.7,206586.7,423998.3,674705.3,990124.8,1305075.4,1661603.4,2040498.4,2421756.7,2792851.8,3176321.4,3558444.7,4256126.7,241061.1,511532.5,793171.5,1167942.7,1530733.3,1920865.5,2357805.3,2776618.3,3229636,,,
Белгородская область,2912.6,6078.1,8722.7,12174.3,17015,21874.5,28537.5,34830.2,40317.2,44473.4,48335.2,70984.8,6259.4,10467.2,13850.8,19089.2,25602.4,33869.6,41557.8,52217.2,63179.4,71664.4,79093.4,88591.8,7318.2,11578,17284.5,23860.2,30803.3,38683.2,48202.5,57613.6,64818.2,77138.4,83904.1,92638.3,7477.9,15502.3,20579.6,28134.8,36513.3,47119.4,58823.2,69251.9,80034,91375.7,102215.4,118522,8753.4,18643.2,27169.3,40293.4,51555.2,61726.6,71535.6,81853.6,91602,105239.7,115117.8,127125,10628,16340.7,22513.7,30525.9,40199.5,51730.8,61745.6,73486.9,84329.7,96263.5,108482.3,123674.3,5288.2,12385.6,22653.2,31472,44091,60062.2,75081.9,88450.9,103839.1,117734.3,131091.3,146082.5,5938.3,13671.6,25688.1,34321,48322.6,63923.1,81700.8,96253,113647.2,130644.9,147853.6,174327.4,11987.1,23721.7,38633,54936.1,72585.2,90849.9,108328.1,121561.7,134742.1,153282.3,168477.6,200579.2,17584.4,33867.4,44833,58767.3,72421.3,89372.6,108663.3,123093.7,141273.5,,,
Брянская область,977.5,1822.8,3477.2,5026.6,7230.5,9597.3,11842,14369.7,16668,19407.1,22850,27764.4,1741.3,2970.6,4335.7,5897.1,8706.8,11684.4,14125.5,17794.6,20156.6,22989.5,24986.4,28564.6,774.3,2126.1,3542.3,4638.4,6879.4,9720.7,12258.3,15247.2,17283,19882.2,22585.2,25316.5,729.9,1399.3,2053.2,3519.8,6367.5,9299.2,12397.2,16450.6,19736.7,22412.6,25681.5,30335,612.6,1848.3,3240.3,4808.7,7414.4,10423.8,15444.4,20551.8,25913.6,31547.3,36232.9,40518.5,3037.1,4560.9,8182.9,10601.3,14580.6,18783.3,23140.3,26725.2,30416.4,35724.4,40267.6,46429.6,1434.5,3526.4,7996.3,11014.9,14208.3,18968.2,22423.3,27379.5,32906.8,36346,39906.7,46223.4,1299.2,3134,5800.7,8427.6,12049.6,15402.1,24141.3,28773.8,33864.3,37250.3,42343.1,47647.6,1442,4166.5,6632.8,8608.1,12076.4,15731.1,19010.9,22858.3,26369.9,32684.6,37160.8,43405.2,1858.6,4654.4,7717.2,11603.1,14521.1,18258.2,22858,27257.1,30710.3,,,
Владимирская область,1248.1,2344.3,3839.2,5680.6,7939.6,11454.3,15143.1,18468.8,23130.6,26376.4,29517.1,34277.7,1268.7,2402,4395.2,5352.8,7854.4,14666.5,17393.8,21583.2,26402.2,30108.5,33882.6,37927,1417.4,2599.9,4127.6,5804.9,7999.4,11760,15846.9,20620.9,25308.3,31080.3,35358.6,40515,2132.7,4047,5744.1,7487.8,10734.5,15277.6,19451.1,23257.3,28191.5,32740.8,37291.6,42923.9,1137.4,2485.4,4217.9,6751.3,10701.4,16058.9,21615,26022.5,29937.4,35078.5,39553.8,43864.7,1704.6,4127.2,7515.4,9962.5,14640.6,18624.2,23233.8,29026.9,35577.2,41625.2,46386.2,64536,2900.8,6160.1,10214.4,17072.5,24886.7,32768,44517.3,55478.8,67998.1,77852.6,87206.7,96585.7,1947.2,5698.3,15102.3,24530.6,39571.2,54079.1,66999.3,80091.8,88170.4,94191.8,101860.2,110230.6,5348.4,11797,16846,22370.8,28342.5,37567.7,50210.5,57222.3,63408,72210.6,82228.6,90497.7,3681.8,6943.2,10399.5,16273.7,23909.4,32375.7,43790,58134.1,69040.9,,,
Воронежская область,3289.8,6093,10329.9,14582,18777.8,24012.4,30152.3,37026.3,44453,51318.9,56415.9,100403.6,6008,12771.1,19686.6,28132.7,36299.2,47726.5,56169.1,64417.2,75431.7,86198.8,96192.1,107531.1,5172.9,10875.1,16312.6,26831.9,34683.2,47665.9,61980.7,72646.6,85885,98900.5,113813.9,128660.8,3701.6,8223,15942.4,23601.2,33035.5,49855.8,58527.8,69137.9,84073.1,96026,105517.9,136924.6,4386.6,9773.1,16530.1,24283.7,32406.1,50155.8,60335.9,67521.5,102601.6,110426.6,121834.1,133017.8,5274.4,12815.1,20979,27348.2,34185.5,43867.7,52345,64755.8,81251.3,91081,105977.5,122778.5,2490.9,5606.3,13119.1,22788.9,33400.3,47139.4,59156.7,75024.4,90534.3,106633.2,119400.1,138126.7,6206.5,11774,18622.3,25784.2,40631.6,57633.5,74171.9,92372.7,110394.1,132726.9,150867.6,177850.3,6542,13545,21810.5,35455.1,52190.2,67978.6,87238,109808,132152.4,150860.8,172767.3,209777,11740.3,21124.5,30578.2,46647.4,65575.5,84285.7,111982,138754.4,170097.7,,,
Ивановская область,804,1225.4,1768.7,2776.9,4197.7,6490.2,7725.5,9608.3,11496.5,14615.4,18128.4,20848.7,649.7,1648.5,2824.3,3983.9,5618.1,8443.7,10777.9,14941.3,19701.1,23522.3,26917.1,27843.5,446,1082.7,1955.9,2766.2,4880.9,8901.4,12644.6,16328.7,22447.4,24149.9,26277.2,31998.4,723.5,1509.6,3410.6,5497.9,9605.9,14976,17983.4,21387.9,24444.2,30299.9,34059.3,40053.7,757.7,3281,4182.8,5393.9,6269.4,8976.7,13007.8,17251.7,19779.8,23924.6,30907.7,43805.1,1206.2,2398.9,4300,6468.9,7736.2,11035.5,16658.9,21794.7,30066.6,36174.8,43613.2,52942.4,2096.6,3643.5,5690.5,7443,10611.1,15834,20404,26081.1,30366,37193.4,49345.2,59798,1175.8,3281.6,6221.1,8622.6,15406.5,23132.6,30395.6,38449.6,41841.5,49211.5,55638.3,68921.5,1814.9,3516.3,4322.4,5837.6,8583.5,15058.2,20927.7,25133.6,29226.7,34516.6,39617.6,53529.8,2804.9,5253,9386,12203.8,15938,19348.4,25763.2,28618.1,33273.3,,,
Калужская область,1015,2973.2,5562.4,8266.2,11973.3,17717.4,21327.5,24999.9,28721.3,33779.1,39062.4,53878.9,1600,5203,10420,15645.9,20068.5,26652.6,31595.6,39371.6,46716.7,52718.4,58797.4,66936.2,2344.5,5207.5,9526.6,15983,18885.2,24893.2,29242.5,34465.3,38856.4,50435,57349.3,67997.4,4096.6,6581.4,10004.8,13192.7,19404.9,26314.5,31011.5,36253.1,44298,50782.4,55791.8,67112,3722.2,6086.1,8959.1,11279.4,18907.1,25892.8,31773.3,37582.5,50441.6,57890.6,64474.9,74857,3469.4,8457.1,14882.8,20052.6,27251.1,33985.9,40026.4,45425.1,52070.4,60232.5,67725.5,77177.3,3867,9467,14373.2,20132.8,27384.8,36109.9,42183.7,49195.8,56726.6,67297.2,74727.5,81566.1,4281.3,7406.3,12175.7,16875.8,24283.3,32638.9,38759.3,47831.7,59514.2,69012,82741.5,94653.2,3885.4,6507.3,10473.8,16290.9,23163.6,32039.3,38330.9,47063.1,54695.8,65448,74003.9,90512.8,4787.1,9017,16217.3,23559.5,30753.7,40370.3,51405.4,60554.4,71387.5,,,
Костромская область,362.2,760.8,1333.5,1966.7,2751.6,3431.8,4469.2,5129.9,6032.3,6915.9,7682.7,10949.7,438.2,657.6,1011.9,1227.9,1530.6,1928.7,2647.5,3532.6,5785.1,7561.7,8238.2,9020.1,381.6,1158.3,1866.2,2338,2619.6,3508.5,4758.8,5337.4,6395.9,8556.5,10806.6,11780.2,363.2,813.2,1693.2,2181,2707.5,3418.4,4925.2,6968.5,9285.4,10767.6,11985.1,12591.9,141.2,526.6,809.7,1760.3,2369.3,4244.8,6107.9,7937,10430.7,11395.7,13026.2,16057.8,1010.8,1760.4,2316.4,3747.3,4962.3,6344,8314.2,10518.7,12560.3,13644.5,14567,16885.5,748.6,1509.8,2112.1,3429.7,4008.4,7253.8,9872.8,11709.2,14505.1,16084.9,18517,21026.2,1392.2,2270.9,3606.4,4735.2,6007.2,8225.9,9550.2,12612,14883.9,16964.3,19607.6,22770.4,1849,2494.9,3792.1,4723.4,6283.5,7197.8,9985.4,11386.3,12410.9,13452.9,14852.6,17111.1,677.7,1269.1,2024.8,2517,3059.6,3941.2,4749.8,5648,6423.9,,,
Курская область,1842.7,4288.5,6558,8774.1,12199.3,16369.1,20795.3,25579.2,30497.8,35368.5,38959.1,44911.5,2328.2,4427.9,6820.1,10034.3,13747.8,19084,24877.7,29844.8,36006.9,40916.4,45457.6,50200.5,1535.5,3835.8,6419.1,10086.3,14793.4,20529.9,26587.1,33083.3,38931.3,43591.5,47818.1,57126,2248.2,5111,8845.3,12803.9,18576.7,26700.2,32841.9,42087.1,49586.4,56819,65284.4,77081,2345.9,5514.3,11030.6,15549.8,21819.5,29665,37532.4,45399.9,53945.5,62850.1,71270.3,82453,2221.4,6580,11709.5,18104.8,25562.4,35967.5,46472.6,57611.5,68388.8,77997.4,91388.1,112268,5430.3,12706.9,20077.3,27348.3,38505.4,53306.8,67952,83058.2,98556,112629.5,125881.5,148635.8,8228.7,18100,30310.6,41291.1,54883.8,71420.8,90022.7,105296.2,120964.7,134099.4,150916.1,176490,7560.4,17235.2,29560.9,43323.7,60825.7,77148.2,106028.8,128706.3,147662.9,163043.8,181995.4,212428.8,7617.5,16466.6,26058.5,44363.9,60987.8,81426.1,100262.2,116833,135568.9,,,
Липецкая область,2014.7,3598,6270.8,8576.3,11258.8,14284.5,17558.1,20434.7,25001.1,30436.2,36461,42387.9,2785,5040.4,8213.7,10776.5,14214.1,18284,21803.8,26338.4,30447.8,36685,42746.9,48597.2,2706.5,5823.6,10705.2,14208.1,19081.6,24462.5,29789.6,35234.8,40464.2,45671.2,51045.3,56015.2,3322,6968.7,10633.4,15743.9,21558.3,27987.5,35046.5,42027.3,49144.1,55414,62361.9,67817.6,4894.2,10250.5,13912.4,19268.7,24856.1,31290.6,39034.6,46316.4,54667.3,62796.4,70309.2,77019.9,4777.1,7617.2,12177.3,17737.7,23841.9,32534.7,41408,48253.5,54198.2,60831.1,67634.3,75787,3232.1,8430,15323.1,21373.3,26349.3,33418.9,41490.8,47479,59221.8,65716.4,73167,91059,4212.7,9163.9,14688.3,23197.9,31674.9,43039.4,52138.4,63190.8,71885,81545,91218.3,105405,6447.6,14053.9,21615.9,33970.2,43521.2,55320.2,70925,85722.1,98739.8,118769.4,130578.5,153180.1,6897.1,15493.9,21805.5,32272.7,41891,51683,63558.5,76744.1,90542.4,,,
Московская область,12667.7,29910.3,47833.6,66815.3,86326.6,112570.4,141817.4,172977.5,207324.6,249050.9,288106.1,328468,9773.6,24681.6,48070.1,70598.9,101692.8,132048.7,167712.5,204052.6,238690.9,276154.7,316201,357555,26174.3,48798.9,74478.1,103296,138813.6,183749,230343.5,265839.1,305179,351739.4,406986.7,469584,27804,53876.4,86022.1,118604.6,154260.7,199564.5,243686.4,288897.9,334914.6,386410.8,436775.3,520116.6,23395.5,45453.5,76068.5,106890,138084.3,180998.9,232976.8,284760,341331.4,413666.2,487937.9,572893.8,23435.2,45420.9,73598.9,104851.6,136316,178547.3,229049.1,277221.3,329973.4,391510.9,456222.7,536546.2,30421,61884.5,94830.3,138792,189347.4,250493.8,317430.8,386027.7,453507.2,530815.1,612219.9,712509.4,35177,78541.6,122678.9,190155.4,245978.3,305076.6,366356.3,443608.9,503097.5,559106.5,610708.6,719436.6,32435.5,71401.1,116573.9,182303.1,245011.9,303548.2,371117.3,443030.7,507296.8,570843.2,629157.5,745700.9,37801.9,78920.6,127549.9,192296.1,259698,324001.4,400786.9,476115.4,554979.2,,,
Орловская область,602,1506.4,3528,5526.2,7312.7,9105.3,11030.3,12943.4,14566.3,16624.7,19055.8,19544.1,1076.6,2455.8,4496.6,6243.4,8282.9,10010.1,12369.4,14402.9,16872.5,18526.6,19825.5,21215.1,878.3,2074.9,2957.2,4072.1,5951.2,8444.5,10672.9,13168.7,16448.9,17901.5,20020.6,22747.4,1313.8,2841.2,4279,5975.1,7753.1,10268.6,13339.3,16338.8,19174.9,21745.9,24103.4,27027.5,1117.7,2626.1,5045.9,6992,9416.4,13663.9,16287.4,19866.9,22129.6,24406.8,25961.3,29405.8,1262.7,3321.7,5548.2,7446.6,9122.2,11252.6,14500,17170.9,19927.8,22099.9,26127.9,32846.1,3404,6162.5,8398,10655.8,13752.3,17014.7,20068.1,23555.1,27615.7,30299.4,33602.7,35517.4,1721.8,3455.7,5164,7382.3,10354.1,12947,16353.1,19968.3,25059.8,29236.9,32708,38655.9,2703.6,4760.2,7403.8,9942,12547.1,15097.3,18109.6,21246.4,23320.9,26149.1,28637.5,36415.6,1050.2,2451.4,4471.8,7591.7,11516.7,14966.4,20725,25037,32084.4,,,
Рязанская область,598.5,1232.5,3127.2,4348.3,5586.8,8129,10862.5,15401,18257.8,22254.3,27711,40195.7,905.1,2445,4694.9,7272,10657.1,14611.6,20195,24769.3,29515.3,36509,42211.5,45602.2,1580.6,3014,6895.1,9991.1,13593.2,18980.7,23907.4,28385.7,32339.4,37879.6,46260.2,49224.9,1928.5,4908.2,7446.6,9625.1,12055.2,17872.9,29488,32998.8,39258.7,44363.8,49769.1,54701.8,2309.3,4714,7303.7,10271.2,13434.2,18203.3,22104.1,25922.3,32019.2,37878.8,44372.3,50453.6,2172.6,4462.5,7496.9,10594,14049,18914.2,24978.8,29957.8,36800.5,43543.2,49688,54902.3,1681.9,4695.2,7355.2,10053.3,13985.8,18546,24170.8,30362.6,37655.8,45506.5,52997.4,61546.4,1597.3,5173.1,7753.4,10122.4,15713.7,21487.3,27010.4,35942.6,44005.1,54546,64439.4,74586.5,3666.5,6934.7,11948.8,15874.5,22847.4,31865.6,40572.5,51241.5,60245.9,72365.1,82349.3,93654.1,4651.8,8450.8,15550.9,24374.9,31269.4,43840.9,51504.9,59776.9,72928,,,
Смоленская область,921.3,1942.4,3028.4,4148.8,5707.2,8082.8,10377.1,12504.6,14723.6,17415.8,19645.6,23923.6,983.6,2149.4,3667.1,5444.1,7955.1,10780.5,13738,15981.2,18800.6,20892.1,22822.1,25175.6,1183.4,2414.6,3465.2,5007.1,7922.3,10315.3,13923.6,16883.7,19053.1,20929,22523.7,24446.5,1290.7,2363.7,3416.5,4909.5,7339.8,10334.3,14432.8,17205.4,19962.4,22197.6,24197.1,26401.9,946.1,1618.2,2500.1,3743.9,5880.2,8445,11259.8,14926.7,18540.4,21438.6,24605.4,27229.6,522.3,1271.1,2062.7,3020.4,4822.7,7829.9,10482.5,12668.5,17216.6,21410.6,24863.9,29513.5,462.2,1472.4,2204.4,2894.9,5268.9,10280.2,15429.8,18047.1,20174.2,24371.5,27714.3,31936.7,1033.8,2030.3,3110.5,4636.5,7566.6,11984,16074.1,18327.1,21941.4,25318.2,28473.2,32405.9,959.9,1919.2,3278,6273.9,10147.9,16380.9,20973.7,24927.4,30886.4,34682.2,37660.8,42740.4,1800.6,3608.4,6665.2,10466.6,13842.3,18495.9,22124.7,26380.4,32777.2,,,
Тамбовская область,695,2431.9,3438.4,5248.8,7375.4,11297.9,15303.5,18684.7,23161.1,26126.8,29476.9,32733.2,643.1,1317.7,2091,3038.2,4638.2,7619.3,9440.1,11308.3,14110.8,17725.6,24644.2,33295.9,1386.8,2175.9,4046.8,5411.5,7669,11827.8,14605.2,17232.7,20719.2,23648.2,26562.5,29865.5,780.6,1810.5,2975.2,5006.1,7488.9,11334.5,14917,17723.9,20801.7,23669.8,26528.3,30797.9,955.8,1902.2,3585.2,6055,8764.3,12464.2,16579.3,19528.5,22326.2,25361.1,28101.6,32248.5,2293.3,3286.1,5027.7,7557.8,11140,14966,19268.2,22798.4,26659.9,29874.1,32803,37264.9,1995.8,3251.3,4803,6974,10049.2,13897.4,18637.1,22978,27238.5,30681.6,33525.2,36623.3,2422.5,4533.8,6606,8639,12669.9,16479.8,21171.4,25493.4,29755.9,33258.2,36144.2,39981,1297.9,2844.9,4530.1,7246.9,10468.8,16314.5,19782.1,23518,28353,33819.8,38576.5,43123.7,1416.1,2827.2,4350.7,6284,10670,15767.2,20212.3,24725.2,29192.9,,,
Тверская область,609.9,1428.4,2479.3,3421.2,4722.7,6193.8,7866.2,9292.6,10773.3,13928.6,15536.2,26126.8,775.2,1597.8,5392.1,7225.7,9558.9,13226,15742.9,17224.3,22420.9,23880.3,25311.5,31217.7,449.4,1358,3391.5,5293.2,7353.6,9832.2,11335.2,12411.7,14982.3,18930.5,20691.3,24268.7,550.4,1351.1,2864.9,3584.5,4742.3,10273.4,12115.2,16099.5,19342,22253.7,25313.1,29032.5,1227.9,2347.8,5736.2,8602.1,11832.1,15521.1,18866,22636,26336.8,29360.8,32192.4,37166.7,1981.1,4717.2,6943.6,9611.8,12798.4,16554.5,21160.8,24699.1,27509.6,30250.5,33346.9,38359.3,1077,2822.4,4168.4,5827.7,8670.5,12374.4,16775.9,21148.8,27314.1,33591.5,38645.2,42709.3,1056.9,4134.8,8220.6,10974.8,14473.9,17653.7,25217.9,29437.2,40891.3,51647.8,58485.8,72234.5,1370.5,6398.9,8799.1,16756.2,22940.3,30466.8,37994.7,45844.7,60714.9,67209.4,74093.5,79741,3358.3,10880.7,14075.5,22397,33793.3,43837.3,56338.1,65839,74767.3,,,
