"Объем работ, выполненных по виду деятельности «Строительство» ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Пермский край,4082.3,8867.6,14677.9,20909.4,27460.9,36558.6,45376.3,53236.6,62414.2,69452.2,79886.6,104939.1,5160.4,10427.7,18563.8,26214,35282.2,46612.8,56147.5,65859.7,77757.7,88714.4,99997.5,118037.3,5075.6,11193.8,19291.3,25791.5,33702.3,44849.7,54781.2,65011.9,77240.1,87679,99491.2,120213.5,4516.7,12194.2,22486,34521.3,43330.2,56435.9,69297.1,83131.7,95275.4,108682.7,121456.4,144726.4,9532.6,18029.1,30915.3,43417.7,53980.8,69648.1,81741.9,94486.7,108752,121485.3,133543.6,153129.3,7085.4,15621.1,28407.8,39697.1,50153.6,65079.1,78353.4,94103.4,111071,125411.7,139840.3,163753.1,7410.4,15647,27735.3,44087.2,56400.4,72303.8,90250.8,106453.9,125006.7,142046.3,158492.4,195349.9,9566.7,24129.8,39626.7,55253.6,77106.2,100216.1,120618,142844.4,164363.5,189814.6,215341,259670.9,12703.9,29233.5,47382.3,66831.3,87783.7,113739.9,138211,164682.6,191768.7,221433.7,249688.8,302570.4,13578.7,28804.5,46402,66103.3,84067.3,104110.4,131286.1,154867.9,180885,,,
Кировская область,1217.1,2949.4,5504.7,8380,10392.1,13556.7,17966.4,21703.2,24543.5,26683.3,29210.4,33672.5,2028.3,3388.1,5304.8,7041.8,8856.7,11768.1,14880.1,19591.1,24678.6,27501.4,29888.5,32297.5,1640.7,3222.6,5309.8,7080.4,9397,13553.1,16746.6,20866.4,25384.9,28512.8,30699.9,33388.4,1874.1,2956.4,4617.2,6174.9,8714.1,12864.3,16845.1,20681.8,24774.6,27503.9,29768.1,32950.9,1339.9,2871.8,4378.5,6011.5,8872.4,12820,16913.4,19933.2,23812.2,27399.5,29356.4,32132.6,1522.2,3265.4,4914.8,6564.1,8948.7,13111.4,16820.1,20392.3,25701.4,30330.2,32691.6,35753.3,1543.4,2950.4,4526.8,6873.8,9485.9,13742.9,17978.5,24677.5,29186.9,34032,36606.9,39969,3221.2,4484.8,6500.8,8060.2,11111.3,18876.4,23335,30535.3,36471,43862.3,47416.4,52828.6,1714.7,3858.1,6170.3,9056.7,13347.8,18871.2,26503.5,33764,38320.3,42231.5,46861.5,54602.2,3066.9,9640.1,12245.8,15490,20187.4,25711.7,31544.3,38562,44599.6,,,
Нижегородская область,5598.8,11512.4,19621.3,31820.3,40133.6,52301.5,64622.1,75491.8,90997.2,108658.8,124441.5,153216.2,6229.9,13444.4,25873.1,36831.9,49169.5,63635.4,83963.3,101779.1,118503.8,133278.1,147116.4,168993.3,5230.9,10592.6,20976.9,31775.5,42682.2,53631,68142.5,81324.2,94618.5,108690.7,121774.7,143775.9,3920.1,11542.6,22751,38333.8,50105.1,64997.1,82331.2,101045.2,118524.8,148539.1,165428.7,181487.9,6458.6,16458.3,26562.2,40196.8,53393.6,73254.2,95072.5,112320.4,128758.3,151592.4,168519.2,192855.6,7424.9,18485.3,29135.5,41036.7,52079.5,75736.9,94076.3,111172.7,131838.7,152636.6,169067,206120.4,7260.3,19134.5,30007.5,42579.3,56793.3,86201.4,111202.9,134492.5,159248.2,187029.3,206414.1,249244,10536.2,24957.2,39683.4,55732.2,73638,105752.7,135775.7,165057.4,198156.7,233186.6,260754.2,304666.8,11852,25890.5,41904.3,64599.8,90705.3,118982.4,146618.7,165093.5,184366.1,205683.5,238754,270547,11167.1,24176.3,37330.2,52813.9,77291.9,106642.3,141914.9,172776.8,199113.1,,,
Оренбургская область,1385.6,3170.8,4951.3,7107.3,9741.1,14148.6,18643.7,22753.8,27346.3,31904,36508.9,49750.8,2138,5153.6,8300.4,11864.6,15977.3,22260.8,28056.6,34338.3,42158.1,49525.3,55547.5,62949.9,4350.2,8688.9,14714.6,19738.4,26872.5,35590.1,40671.1,48209.9,58397.9,64707.1,68827,78643.5,5549.6,9964.2,16237.5,21671.1,28974.6,38117.9,48801.6,57459.6,68046.7,77183,85644.3,101307,3548.6,6955.2,11793.9,15679.8,21994.3,30507.9,37642.4,49715.3,63624.9,72763.4,79915.6,89728,2629.7,5496.2,9979.6,15541.9,21539.6,32290,42263.1,49493.9,58284.9,64856.1,70568,96742.5,3212.2,8120.6,13717.8,20098.1,26966.8,37683.1,46892.4,57551,68791.4,76501.4,88087.9,99925.6,2428.8,6840.1,10993.2,16192.4,26033.5,36734.5,49557.6,63191,76440.2,89744.9,101550.4,118319.5,8602.3,15646,21337.7,27518.3,34114.1,45405.1,53875.6,64010.3,76383.6,90325.1,116854.9,142854.9,10742,19943.3,26785.6,37326.9,50185.1,64151.7,76303.6,89129.6,102905.8,,,
Пензенская область,904.9,2097.8,3823.7,6087.7,8254.6,11267.3,14681,18399.4,22366,25644.4,29214.8,33648.4,1288.1,2794.8,4698.1,6609.5,9310.6,12444.5,15862,20149.7,23046.9,26086.6,29007.7,31959.5,1143.1,2959.4,4693.9,6409,8323.7,11739.6,15568.6,19639.3,21912.4,25215.7,28445.8,31499.6,1546.4,3893.9,6302.6,8957.2,11361.4,15144.2,18796.1,23047.3,26739.5,30216.1,32923.2,39153,1510.9,3226,5141.8,8056.3,11555.2,16203.7,21968.7,26290.1,32821.6,38191.4,42633.4,48195.5,2645.7,5704.4,8840.3,11637.1,15805.1,20604.6,26234.8,29644.9,36464.9,44197.1,49062.7,53193.9,4348.7,10519.4,13979.2,16162.6,19347.9,22641.4,27123.8,29556.4,34280.2,38601.5,44147.3,57435.1,2493.2,6629.3,8885.3,13026.1,17360,21745.7,27807.4,34130.5,39511.4,47080.9,53629.5,59860,3064.1,5417.6,8403.9,13107.5,18000.7,24152.3,30473.8,36099.7,46089.3,55970.7,60562.2,66712.3,4463.8,12192.4,15974.3,24283.9,32388.2,37917.6,44832.8,49464.8,53586.3,,,
Самарская область,5386.4,11653.5,20748.8,29865.1,37902.5,48728.6,61786.9,75222.1,89485.9,110693.8,130498,187629.5,6543.2,13576.2,28898.1,39277.9,50601.6,66433.7,81423.3,105727.9,124849.7,142247.3,159723.9,191782.1,7031,15963.6,22315.2,33343.8,44659.1,57771.3,69549.9,85157.9,101018.6,120248.3,137805.6,159193.6,3924.1,8085.9,14473.6,22612.5,31749,48530.8,63967.8,79940.7,99039.8,122586.3,137492.1,163261,5920.6,13858.8,20935.4,31147.7,40312.4,54355.1,70453,83963.8,100945.4,119382.6,142364.5,168286.7,7151,14520.1,26932,41908.5,55053.6,79881.8,104125.8,133787.5,166242.3,192071.6,215765.5,253927.2,12320.8,22025.2,41023.8,56084.2,73088.5,100580.1,128873,152933.3,188246.8,220497.1,246133.6,283406.8,13754.1,30184.9,46840.4,67840.1,90270.2,116220.8,144881,173858.7,204412.4,235789,268084.6,301898.8,9971.9,21713.3,34887,49473.1,68469.4,95297.1,121831.7,152207.1,181590.1,215788.1,250712.3,288602.3,7831.5,22129.6,33817.3,48837.5,66821.9,92135.7,118758.4,142182.4,171066,,,
Саратовская область,2918.5,5074.4,7783.7,11982.4,15386,20965.6,27817.9,32329.8,36817.7,41404.8,46846.3,54852.7,6027.3,7905.1,10728.3,15954.2,19756.3,23751.5,28445.3,34272,39985.6,46896.8,51539.4,59974.4,1782.1,3981,7829.1,11912.7,15813.8,21721.4,28306.7,35571.4,42086.4,48516.2,54799.6,63768.4,2230.8,4817.5,7708.3,11373.5,16633,23372.6,29657.6,34964,42873.3,51743.1,58547.7,66526.2,3405.3,5889.8,9042.1,14865,19975.9,26511.6,32756.8,39185.5,48275.4,56329.5,60705.6,72131,1952.6,4234,8736.8,14003.4,19668.1,30516.3,43637.9,54441.2,70286.3,85089.9,92758.9,121151.7,9564,14111.1,20391.4,28553.6,40475.3,49808.1,70706.6,95304.3,114443.7,131892.8,148060.3,185668.2,6849.5,12829,21397.5,37305.9,58165.5,80058.2,90639.7,116156,141385.6,161286.9,178998.4,222813.1,8687.9,16821,22813,31526.9,47936.3,67718.8,87722.5,102129,114367.8,126315.4,135883.4,198039.6,10196.5,20378,29073.1,44213.9,59733.4,72680,92590.4,105194,123884.7,,,
Ульяновская область,1832.9,3426.6,5709.8,9131.1,11912.4,14761.7,18034.7,21669.4,26094.8,29144.6,33519.1,41748.8,1794.9,3058,5530.5,8193.5,11588.5,14057.1,17026.9,20598,24021.6,28809.4,33477.1,39000.2,2034.8,4090.7,6226.5,8674,11565,14308.6,17028.7,20845.6,26064.8,33676.2,40017,46720.7,3389.3,4478,6595.5,7841.7,10401.9,12079.7,15228.8,17816.7,31067.8,33737.7,38240.9,40841.9,1116.6,2529.4,4572.1,7870.7,10447,13785.5,18517.1,22424.6,26206,30566.2,34222,38448.7,1228.7,2732.9,4499,7681.4,10166.2,13542.9,18682.9,22557.4,26519.2,29809.1,32376.4,37431.5,1674.9,3360.4,7018,10434.5,15154.2,20687.1,25665.2,31820.4,37523.9,42576.9,48937,57249.2,2681.5,5605.9,11457.4,14722.5,19759.6,28215.3,34481.9,42094.5,49292.9,59657.4,62376,73079.6,3208.2,5501,10084.6,14523.3,20238.3,25296.3,30104.1,35169.5,42173.2,46385.9,52753,61725.3,3377.4,6460.5,9348.7,12484.3,17225.3,23290.1,29104.5,33363.6,37545.5,,,
Уральский федеральный округ,36820.6,74425.8,135884.6,181326.3,226298.9,286111.8,350780,412073.9,474078.4,554384.7,622487.2,854442.6,41047.7,91060.9,155490.9,219835,285026.7,363857.1,438712.4,520399.7,601006.1,684528.9,763365.7,874544.1,81781.7,160904.9,268406.9,357062.2,448393,557821,660947.1,770131.2,919469.8,1032742.5,1149051,1331562.9,58193,132680.2,233151.5,336905.1,438251.7,540716.2,644981.6,756715.9,873135.5,986869.6,1099603.7,1264369.5,77057.4,172387.6,290787.7,408983.4,513525.4,634902.7,751705.9,899564,1065372.1,1203289.6,1324559.9,1508205.5,75372.5,157484,275167.8,405755.2,546805.1,703299.4,845141.1,1002035.9,1173935.1,1336438,1501490.8,1718595.3,86188.6,191533.6,333228,475957.9,607295.3,763615.3,916574.3,1102375.3,1267162.2,1446201,1620158.1,1860904.2,104564,220277.8,362546.5,508039.5,652449.1,812104.9,996037.6,1172385.2,1350342.9,1527290.2,1740738.8,1988258.3,123306.6,256180.1,416319.5,566066.9,743846,929419.6,1111529.4,1295790.9,1500500.5,1685958,1879363.3,2167115.9,118599.5,271381.1,442655.4,645815.5,812798.6,996893.4,1211778.3,1408354.2,1618678.5,,,
Курганская область,396.9,834.8,1488.4,2006,2855.7,4113.2,5190.2,6369.1,7611.2,8600.3,9720.7,12214.2,265.2,2670.7,2861,4493.3,5152.4,6245.8,7449.1,8571,9928.8,12487.4,13221.1,13973,593.5,1107.7,1608.1,2051.6,3070,5094.1,7091.4,8776.3,10846.4,11921.3,13109.9,14906.9,404.4,772.2,1338.6,1807.3,2571.2,4728.2,7113.2,10301.7,13734.7,16210.6,18787.2,21664,310.2,765.5,1591.5,2281.1,3846.5,6050.8,8627.4,11163,14161.6,17009.8,19919.3,23328.2,402.2,926.2,2004.7,2610.9,4067.1,7192.5,10390.1,13507.8,17076,19905.4,22516.4,24920.2,1088.5,2275.7,3399.8,4332.2,5743.1,7522.6,10210.4,12703.5,15299.3,19342.5,23212.5,27181.2,1044.5,2323.5,3711.8,5183.4,7226.8,10223.6,13086.7,16432.5,20107.2,23153.3,26188.4,30764.4,1575.7,2425,4522.7,5625.9,8429.2,11491.8,14595,18356.4,21942.5,25045.3,29584,35144.4,1433.3,2642.1,4135.6,5341.5,7575.8,10735,14062.8,17388.8,20432.1,,,
Свердловская область,5281.5,10609.7,18036.9,25155.2,32676.2,41789.7,51087.7,61191.5,71682.1,86043.3,96651.8,185498,7574.8,18237,30143.7,42310.1,56241.9,72321.5,88881.9,108676.8,124931.2,145055.7,163537.6,188226.8,10355.8,22534,37448.5,51541.7,65934.9,84413.4,101216,119971.5,139856.2,157621.7,181894.6,210622.8,8274.9,18988.3,33251.6,46441.1,61869.7,78722.4,96276.2,113989.8,131153.6,150611.5,165171.6,199593.8,11623.6,24179.7,38579.6,53871.9,70966.9,93764.9,115044.8,137346.1,159899.5,182718.7,200297.4,226786.9,11355.4,24123.9,41187,59469.7,80890.7,107154.4,134072.8,162716.5,194989.6,226048,254930.9,287594.5,16247.7,34221.1,54308.8,78226.8,103037.8,133299.6,166542,198379.4,233186,266740.3,303253.4,346597.2,16195.4,37264.2,65188.1,93333.4,125178.8,168865.9,214278.7,258715.9,301328.8,344004.5,392750.6,450516.4,26544,56354.3,92209.8,130881.6,171123.8,222450.9,276224.5,332893.2,391087.3,441711.9,490241.5,560169.6,32757.7,69552.9,116625.9,174593.4,222581.3,277315.5,343056.4,399692.9,459871.5,,,
Тюменская область,27670.6,55595.6,104617.9,137674,170486.4,215875.7,265634.6,307697.7,349460.6,405265.8,447914.6,534031.8,27180.7,57914.3,102470.9,145508.7,187371.8,239873.8,287230.7,337617,390320,439178.2,490714.4,565906.3,64539.3,125090,209634.5,275890.3,343150.9,423384.5,497930.7,575573.4,692664.4,775398.3,857452.9,996360.7,42576.7,98397.8,175723.6,257951.1,334940,409925.5,483404.1,565861.3,650540.4,729449.2,816570.3,933180.7,56178.6,129886.1,223667.5,315857.7,390443.9,473216.9,551450.5,662212.5,790065.2,889862.5,978556.7,1116973.8,53934.2,111461.2,198782,298690.5,403095.5,516599.4,613429.7,722248.4,843407.9,955844.6,1074895.3,1238933.8,56905.8,131611.2,233593.5,337486.9,427022.8,531117.9,627719.3,760531.9,866713.5,987986.2,1101322,1274054.6,70515.8,147336.5,243964,343663.1,434878.1,530197.2,643931.5,755198.9,869029,975630.2,1113238.6,1262262.7,75711.1,156629.2,257029.1,345466,454821,560120.8,656119.7,750370.7,861360,960323.9,1069647.5,1245020.7,62029,153471.9,250074.5,367957.3,458643.5,555041.9,669731.6,775672.5,886136.3,,,
в том числе: Ханты-Мансийский автономный округ - Югра,7831.7,19730.4,35459.3,50224.6,60907.4,75968.6,94678.8,106189.7,118625.8,136537.3,149350,196975.4,13264.9,28597.3,49789.5,67102.9,85819.9,107857.7,126884.5,145777.4,165642.5,183056.1,200695.2,227074.9,22087.6,48758.7,78454.6,104721.7,132930.8,162547.4,189105.6,213998.8,247276.4,273569.9,296772.9,336103.9,19073.1,41172.6,66562.2,90655,114483,140533.5,164636.2,191719.3,225142.9,254328.5,283718.5,324683.8,23896.6,51964.2,88538.8,119737.5,148534.6,177778.7,205414.7,231566.7,263620.9,299356.1,330698.5,367911.4,20654.3,43751.4,72697.5,102476,128733.7,163206.5,202295.3,235699.8,269181.4,305514.5,342318,400898.2,25950.5,55941.1,92152.5,124688.6,156402.4,187816,223618.4,261922.6,296671.3,333644.9,366670.2,417435.5,37922.2,75128.6,114526.8,152692.4,184155.7,217287.4,255691.2,295178.1,335878.8,371425.8,419305.7,477540.3,37132,75490.9,122183.1,162436.9,205196.7,250181.5,290127.8,328935.1,376487.4,417054.4,465067.8,543155.2,34830.4,78394.7,122700.2,171942.3,209358.4,247404.3,288066.7,333054.3,383238.7,,,
Ямало-Ненецкий автономный округ,11237.7,22069.2,42957.2,51819.5,65512.9,80455.5,95342.6,110126.6,122920.8,143119,159656.1,177220.5,6869.4,14168.1,25754.6,40234.5,50569.4,66540,77423,90784,104154.1,114223.4,130252.3,157482.2,32969.3,58074,97975.5,125276,146784.2,176031.9,203414.2,236975,303898.9,332923.1,366710.9,424490,15823.2,39054.7,77631.4,118861.4,147355,176921.2,206097.1,234120.8,266907.1,296300.4,333066,389750.4,24336.3,59942.2,108007.4,153868.3,185953.3,220369.1,253236.9,323072,403055.8,449471.2,492982.8,574861.6,27823.9,55334.9,102277.7,160961.5,228210.9,289420.3,329699.1,389782.4,461138.1,521595.1,589332.3,673927.6,22172.4,57866.2,109253,167146.2,211769.5,262810.9,303559.4,375668.4,424096.1,487615.7,546943.6,635916.1,23458.1,52038.9,93647.1,137192.8,177591.8,219804.7,268180.8,315839.1,369085.7,422291.6,493704.2,558846.2,32653.2,67657.6,107004.2,140768.3,187135.7,225602.5,260430.9,295741.8,338343.2,377089.7,420595.5,481590.8,18368.4,47856.5,81592.9,127796.4,158661.8,189038.6,232130,267338.9,302282.9,,,
Тюменская область без автономных округов,8601.2,13796,26201.4,35629.9,44066.1,59451.6,75613.2,91381.4,107914,125609.5,138908.5,159836,7046.4,15148.9,26926.8,38171.3,50982.5,65476.1,82923.1,101055.6,120523.3,141898.7,159766.9,181349.2,9482.4,18257.3,33204.4,45892.6,63436,84805.2,105410.9,124599.7,141489.1,168905.3,193969,235766.8,7680.4,18170.6,31530,48434.7,73102.1,92470.9,112670.9,140021.3,158490.4,178820.3,199785.8,218746.5,7945.7,17979.7,27121.2,42251.8,55956.1,75069.1,92798.9,107573.8,123388.5,141035.1,154875.4,174200.7,5456,12374.9,23806.8,35253.1,46150.9,63972.6,81435.3,96766.1,113088.4,128735,143245,164108,8782.8,17803.9,32188,45652.1,58850.9,80491,100541.4,122940.9,145946.1,166725.6,187708.3,220703,9135.5,20169,35790.1,53777.9,73130.6,93105.2,120059.6,144181.7,164064.6,181912.8,200228.7,225876.2,5926,13480.7,27841.8,42260.8,62488.6,84336.9,105561,125693.8,146529.3,166179.8,183984.2,220274.7,8830.2,27220.7,45781.4,68218.6,90623.3,118599.1,149534.8,175279.3,200614.7,,,
Челябинская область,3471.6,7385.6,11741.4,16491,20280.6,24333.1,28867.5,36815.7,45324.5,54475.3,68200.1,122698.6,6027,12238.8,20015.2,27522.8,36260.6,45416,55150.7,65534.9,75826.2,87807.6,95892.6,106438,6293.1,12173.2,19715.8,27578.5,36237.1,44929,54709,65810.1,76102.7,87801.2,96593.6,109672.5,6936.9,14521.8,22837.7,30705.7,38870.8,47340.1,58188.1,66563,77706.7,90598.3,99074.5,109931.1,8945,17556.3,26949.1,36972.7,48268.1,61870.2,76583.3,88842.5,101245.8,113698.6,125786.4,141116.6,9680.7,20972.6,33194.1,44984.1,58751.7,72353.1,87248.5,103563.2,118461.5,134640.1,149148.1,167146.7,11946.5,23425.5,41926,55911.9,71491.6,91675.2,112102.6,130760.4,151963.5,172131.9,192370.2,213071.2,16808.3,33353.6,49682.5,65859.6,85165.4,102818.3,124740.7,142038,159877.9,184502.1,208561.2,244714.8,19475.8,40771.6,62557.9,84093.3,109472.1,135356.1,164590.2,194170.5,226110.8,258877,289890.3,326781.2,22379.6,45714.2,71819.3,97923.2,123998,153801.1,184927.6,215600,252238.6,,,
Сибирский федеральный округ3,21019.2,50850.3,90896.9,132734.1,176384.1,230519.8,286154.5,348260.2,408351,468570.6,527917.3,789888.9,39292.9,79685.8,128115.1,181687.2,241125.4,308409,390179.5,471436.4,567933.9,642953.2,713567,803760.9,35021.7,75912.9,125056.6,175258.9,235078.4,309641.8,386322.9,472920.1,565381.9,649380,667290.5,746459.4,37627.5,82178.6,134749,185905.2,250997.9,342624,426153.5,521456.1,607319.1,692943.3,766189.7,862644.6,41416.7,83664.8,133251.6,187585.7,252739.2,337797.1,425107.9,515280.1,608088.5,689610.9,771076.1,887046,45542.4,94217.1,161095.7,237079.3,317464.6,420346.5,518011.2,624180.7,744544.1,860264.6,973068.4,1137098.6,67365.2,136237.3,229900,342264.5,446652,576614.8,707524,859716.6,999618.3,1151764.8,1308359.3,1505319.1,86038.8,179611.3,284179.8,390870.7,502424.3,649072.8,809267.5,968205.3,1145933.7,1312268.3,1485488.2,1702607,92849,197815.6,316851.5,448221,586275.1,729560.4,892460.8,1050815.1,1210869.8,1391242.7,1586860.7,1835348.2,111154.3,232270.5,370156.8,528238,678316.9,843875.7,1021118.2,1189723.3,1347876.4,,,
Республика Алтай,134.1,576.7,788.3,1198.9,1842.2,2900.7,3967.9,5007.8,5719,6234.5,6580.6,7524.6,263.6,579.4,988.9,1241.8,2130.5,2918.8,3675.3,4277.3,4605.7,5346.8,5669,6412.8,140,392.1,629.5,975.7,2012.2,3455.4,4619.8,6039.3,7318.4,7962.9,8470.2,9491.4,189.5,392.1,608.3,1143.1,2434.3,4121.5,5708.9,7394.8,8561.9,9794.5,10824,11877.9,61.6,177.5,484,706.4,1476.6,4040.3,5020.8,6300.3,7510.2,8195.2,9541.5,10132.2,92,148.1,463.3,690.7,911,1975.2,3357,4621.2,6020.1,7188.6,8109.9,8871.9,895.5,1535.8,1930.1,2453.9,4013.6,7122.8,10693.8,14844.4,18824.2,20421.8,21658.9,22704.8,82.3,281.5,688.4,2175.4,3594.6,8711.2,15854.6,22620.5,27903.1,33014.2,36504.2,42089.6,342.8,856.7,1570.7,3332.5,5711.9,9239.6,13419.4,18320.7,22779.7,27154,31177.5,32511.1,1039.5,2381.5,4793.2,6173.9,7726.2,9131.5,11974.8,15890.1,18280.8,,,
Республика Бурятия,464.9,976.3,1533.8,3518.8,4525.4,6105.4,8152.7,9415.8,11029.1,12211.2,13160.3,23580.3,450.8,821.9,1525.4,3069.7,5236.4,6939.9,10057.9,12624.8,17096,21012.7,25013.4,31505.1,510.1,1153.3,2326,4891.5,6998.3,9887.2,12836.1,16261.3,19751.2,22723.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Республика Тыва,24.6,44.9,177.1,227.1,433.7,763,1237.1,1866.9,2681,3197.6,3305.1,4922.8,38.3,114.1,247.7,483.6,993.3,1636.6,2322.9,3232.2,4421.9,5251.9,5856.5,6549.6,254.9,347.3,748.2,1135.4,1501.4,1966.7,2565.6,3179.1,4049.5,4621.1,5205.8,6391.9,434,628.9,1257.8,1861.8,2411.6,3399.5,4175.6,5168.5,6719.9,8010,9262.5,11062.2,369.6,464.7,774.9,1101.1,1749.5,2371.5,3622.2,4179,6634.9,8188.6,9159.2,12104.3,124.7,558.8,738.6,1183.1,1720.7,2478.5,3539.3,4302.1,5658.9,6712.9,7784.3,8976.6,134.9,647.3,782.6,1254,1964.4,2705.9,3654.9,4422.5,5362.3,6213.6,7319.2,9541.8,651,1271.5,3155.7,4065,4735.3,5846.2,7149.1,8174.7,10589.9,11699.4,13973.5,17917.6,995.2,1802.4,3944.2,5073.8,6140.2,7593.9,9890,11847.7,17337,19223.1,21099.4,26631.6,758.6,1261.6,1621,2524.8,3545.7,5712.2,7530.6,10793.5,17277.3,,,
