"Объем работ, выполненных по виду деятельности «Строительство» ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Республика Хакасия,727.9,1332,2338.1,3431.7,4448.8,5258.1,5919.4,6544,7235.5,7966.5,9082.6,15056.5,1558.7,2132.1,2710.2,3885.6,5134.3,5996.2,7389.9,8766,9835.8,10674.2,12200.3,14544.8,667.4,1377.2,2026.9,2836,3747.7,5267.4,6640.5,8284.2,9887.2,11668.3,12707.6,15348,1274.6,2487.5,4153.7,5673.4,7160.6,8609.1,9860.8,11259.6,13441.9,14841.9,16301.7,17967.7,1480.9,2517.8,3544.6,4611.2,5805.9,7865.7,9797.8,11973.7,14119.6,16060.2,18025.4,19812.1,1012.6,2136.2,3287.4,4524.8,5941.2,8470.5,10303,12563.8,14867.5,17077.8,18865.9,21377.8,1633,3178.8,5090.8,7774.8,10646.6,13190.3,15623.1,18067.5,20436.3,22437.7,24430.9,26569.3,1990.5,3626,6156.3,8609.8,11303.3,13416.7,16224.3,18925.2,22646.8,25910.5,29113.6,33140.3,2396.3,4705.3,7551.4,10461.2,12883.7,16369.7,20057.8,23067,26375.1,30133.6,33459.9,38696.7,2620.6,6284.6,11137.2,14045.7,17164,25846.3,30370.3,34694.4,38555.3,,,
Алтайский край,1019.7,2064.2,4024.8,5313.8,8247.3,11689.7,15072,18455.9,22782.1,25388.1,27603.8,45834,2001.3,4286,7118,9013.2,12686.1,18109.1,24537.3,32153.6,39463.9,44563.3,49349.6,56493.5,1179.4,3271.6,5529.2,8368.9,11797.4,17999.9,24423,31692.3,38659.4,43993.6,49062.7,54195.6,2050.8,4630.2,7775.6,10458.1,14362.2,19808.7,27422,35232.2,40834.4,45378.9,50296.1,58395.2,2701.9,5405,8678.1,12366.2,17902.2,24622.3,32941.3,40341.7,47303.2,54672.2,59635.8,67043,2240.4,5631.6,8581.4,12635.2,19036.4,27785.4,36514.8,46518.3,56267.9,66449.5,72336.3,79113,2803.5,6110.4,9693.4,13331.2,20441.4,28140.5,39137.4,47890.9,59608.2,68031.8,74973.6,81457.7,2886.8,6759.9,12314.2,16616.7,24723.4,34710.5,46459.2,56853.7,67006.9,76197.1,83314.7,94032.6,4793.3,9086.9,13661.8,20620.2,30304.3,40534.1,48733.7,59342.5,67170.2,84341.1,98707.9,108835.8,5136.3,9282.9,15022.8,24712.7,33498.5,44900.9,64181.6,77830.5,90448.7,,,
Забайкальский край,440.4,1308.7,2615.1,4222.1,5824.4,7932,9772.8,12704.1,15327.6,18017.1,21165.8,28749.9,1229,2700.7,4516.4,6612,8711.1,11059.8,14536.9,18225.6,21076.5,23820,27036.2,30516.9,1030.5,2472.9,3948.9,5863.5,8257.4,10624.6,13333.9,17553.2,21594.8,25009.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Красноярский край,7420.1,17256.1,31926.5,44266.7,57438.8,75490.2,93142.7,111102.4,126991.1,148264.6,170379.1,201674.6,11699,22186.4,35078.7,47043.9,62254.7,76617.9,92100.1,108186.8,125761.9,141845.2,157948.8,177180.9,9123.3,19214.1,31284.6,43134.4,57895.6,72363.9,85924.4,100632.2,120046.6,135553.5,149016.5,165170.9,9667.9,19407.8,30427.5,39888.9,50186,62648.5,79061.2,94643.7,108906.6,124563.7,137990.8,157227.2,9485.4,18484.4,27568.3,40452.1,54067,69352,83524.2,98284.3,114730.1,132788.2,149132.8,176762.5,8646.9,18932.4,32883.2,48855.4,65134.1,84598.7,104704.3,127410.9,149851.4,172884,195789.7,226482.9,14623.4,31404.2,55505.4,81731.2,110404.5,142232.7,173891.9,210661.6,243152.5,276363.7,308760.7,352243.3,23056.8,46306.4,75434.6,105502,135723.7,169584,205618.3,244708.5,281346.4,318746.1,365128.9,424975.5,25835.3,53925.4,91463.6,134267.3,173419.4,207923.3,258223.3,303301.9,349432.1,399621.5,457463.9,529145.4,39710.3,84411.1,129034.2,186280,239037.5,287422.4,339312.7,388926.1,429609.8,,,
Иркутская область,1034.1,5383.5,11436.5,18607.1,23097.7,28671.4,34947.9,44559.1,51985.6,59683,69720.6,131836,7519,13620,18055.3,25921.4,32921.5,41153.3,59488.6,70186.4,96494.3,109405.4,117679.4,130347.8,4992.5,10568.2,15893.5,22468.5,30481.8,41659.7,52658.8,64883.1,79176.3,89167.3,100712.4,113826.4,3870.8,9681.3,16120.4,24946.5,40249.6,67801,77805.6,100375.2,114346.2,129377.9,143283.2,158311.4,4736.9,8860.2,13909.6,23204.6,34595.7,47186.4,65821.5,87243.7,104029.7,117881.8,132138,164413.5,13510,23028.1,39398.7,62058,79778.6,102000.1,119230.5,137532.7,165567.4,191504.1,223946.3,280899,18974.6,31168.5,53060.9,91269.2,112981.1,146658,169108.6,206223.3,235479,282027.4,332455.4,398189.2,23481.6,43482.3,64747.8,86090.7,103380.6,135889.3,168114.7,199489.7,249264.9,292035.8,340594.3,390939.2,12082.2,28909.1,46809.5,68796.2,91792.6,118148.4,142949,169994.5,194972.3,221066.9,259299.7,308320.7,13775,28695.8,47668.2,70723.6,94727.1,121955.6,148235.5,169879.3,191373.5,,,
Кемеровская область,4682.9,9494.3,15419.2,23041.7,30927.6,40403,50444,61185.9,72162.9,81898.3,90097.4,95732.5,6018.9,12392.7,21200,30678.9,40700.3,51586.2,61602.6,73937.3,86000.2,96572.6,106495.6,117662.3,8236.7,17161.1,26763.4,35503.6,44325.4,54547.1,66617.1,79381.7,91871.4,106204.3,117888.1,130050.6,9198.7,17831.8,28606.1,40499.6,52669.7,68058.7,83461.8,96668.2,112064.4,127581.2,139197.7,156019.2,8418.3,17970.3,27281.5,37164.3,47078.5,61508,72498.3,84149.5,96568.6,107061.4,118651.6,130829.3,6091.1,13243.5,23694.9,33755.1,48033.7,62705.8,77654.7,95282.8,109869.9,126057.2,142540.9,160187,10044.7,20832.1,34322,47148.7,61894.2,79261.6,95643.1,113893.1,130203.2,147868.9,163857.1,186842.9,11807,25719.1,39794,55359.5,71252,88531.2,108521.9,128266,149014.5,170901.6,190490.7,214688.6,13323.9,27409.3,42421.2,58101.3,76750.6,95992.8,116158.8,134605.5,154022.4,177837.8,197725.4,229336,17407.8,33730.7,52248.8,69480.6,87109,105106.5,125041.1,142662.2,161895.4,,,
Новосибирская область,1883.5,3886.1,6668.5,8727.4,11000.2,14758.5,18647.2,22016.2,26612.1,30890.8,32855.9,114883.5,4210.4,9584.5,17414,25840.5,34812.7,47810,60842.2,75607,87816.3,97187.8,106741.6,117545.6,4847.6,10114.3,17736,24580.6,34503.6,48292.7,62318.8,78380.3,94683,110593.1,120677,132879.4,6285.3,13010.7,21754.7,28374.4,38990.4,51614.3,67136.3,83915.4,98229,112783.9,123621.4,137383.1,7354.8,14891.2,23555.9,30859.3,41920.8,56999.1,72748,87851.4,105557.9,119667.8,133814.2,149076.9,7026,15545,24646.4,33989.8,45866.4,63106.6,79998.8,99309.1,118572.2,137113.6,152380.3,170450,9995.7,23085.3,36113.7,48513.8,62807.9,81152.6,101533.9,123044.2,146165.1,170140.7,189856.5,219139.8,13737.1,31657.8,48429.8,63231.8,83334.4,110606.2,137979.5,166826.2,194207,221393.5,246662.9,279077,22245.7,46176.1,70396.9,93805,121340.7,147718.3,179492.5,208927.4,238241.9,273794.6,306166.6,348415.7,22694.3,46535,71940.4,97072.2,123909.7,154856.1,188883.6,221888.5,254141.7,,,
Омская область,1182.5,3405.2,6053.4,8720.1,13750.7,18326.3,23521.3,30340.3,36606.8,42660.1,48605.2,62668.4,1659.1,5006.2,8074.7,12312.9,16356.5,21441.9,26431.7,32763.8,39439.9,46681.1,55118.6,64752,1610,3982.8,8341.7,12476.6,17691.6,24414.8,31599.9,39271.6,46756.1,56161,64405.6,74079.1,2227.9,8760.2,14369,19812.4,25540.3,35223,44956.8,55187.2,67187,78363.5,87609.3,99500.4,4209.1,9216.4,17044.4,22628,30282.6,41904.8,51094.6,60019.7,70928.8,79556.1,89353,98666.3,4710.5,9565.9,18528.1,25861.8,33850.8,44440.6,55081.4,63723.9,78512.4,88960.3,98206.1,111892.8,5626.3,11887.1,22441.4,32636.2,40540.9,50837.6,66199,81874.1,94012.8,106242,124395.8,138706.6,4215.7,11909.9,19876,30133.9,40858.1,52676.3,67346.3,79748.9,94443.7,104310.8,114810.3,129971.1,6345,15230.9,22542.2,31366.4,39377.2,49963.2,60056.6,71954.1,84318.6,94813.9,110497.9,128308.1,4955.8,12494.6,20424.7,30340,39007.5,49730.6,61918.4,76109.3,88490.3,,,
Томская область,2004.4,5122.2,7915.6,11458.7,14847.3,18221.4,21329.4,25061.8,29218.2,32158.6,35360.8,57425.8,2644.7,6261.9,11185.7,15583.7,19188.1,23139.3,27194.1,31475.7,35921.7,40592.2,44458,50249.4,2429.3,5858.2,9828.7,13024.3,15865.9,19162.5,22785.1,27361.9,31588,35721.2,39144.7,45026.1,2427.9,5348.1,9675.9,13247,16993.3,21339.5,26564.6,31611.3,37027.8,42247.9,47802.9,54900.2,2598.3,5677.3,10410.5,14492.6,17860.3,21947,28039.2,34936.7,40705.5,45539.4,51624.5,58205.9,2088.4,5427.4,8873.7,13525.4,17191.7,22785,27627.6,32915.8,39356.5,46316.6,53108.6,68847.4,2633.6,6387.6,10959.6,16151.5,20957.4,25312.9,32038.3,38795.2,46374.7,52017.2,60651.1,69923.7,4129.9,8597,13582.9,19086,23518.9,29101.2,35999.6,42591.9,49510.5,58059.3,64895.1,75775.5,4489.3,9713.6,16490,22397.2,28554.4,36077.1,43479.6,49453.8,56220.4,63256,71262.7,85147,3056.1,7192.8,16266.5,26884.5,32591.9,39213.6,43669.5,51049.5,57803.5,,,
Дальневосточный федеральный округ3,14111.8,28367.9,49769.2,74723.7,98501.9,129570.3,166763.9,206369,249892.4,293530.9,336332.5,428416.8,20630.2,43681.8,77904.5,114965.8,150678.2,201535.9,238463.1,284720,335684.3,383187.5,432391.6,484641.1,32560.6,61159.5,94552.1,137543,173814.3,224818.4,270600.9,323198.9,369398.7,417971.1,518422.6,601734.1,39952.5,75495.9,127559.9,196239.9,253237.1,323862,408199.7,484147.6,561514.4,647481,724628.6,831580,36474.3,71696.9,119736.6,172505.9,232710.6,298576.1,359901.8,431425.2,499757.8,591659.8,685051.4,831736.1,38324.3,80775.9,149403.1,223012.1,288717.8,366120.4,443560,529368.2,606722.4,689225.6,783996.8,895177.4,38703.7,84707,167132.6,279548.1,349515.6,443327.5,528426.6,614110.3,716269.1,823213.4,951047,1141350,59665.2,121391.5,212553.8,324892.8,449436,587482.7,696418.7,819467.2,981365.3,1115667,1271267.2,1480374.8,58144.8,129712.1,238342.7,344573.7,468971.8,601643.8,732551.9,853234.3,991709.3,1130402.6,1271560.8,1495020.3,92113.7,189058.7,300821.3,429081.9,545760.3,692969.4,844636.8,973365.7,1145065.1,,,
Республика Бурятия,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25303.8,27559.8,992.2,2569.2,4113.9,6045.8,8043.2,10624.3,12898.7,15247.4,18298.9,20925,23339.2,27770.8,543.4,1186.3,2247.4,3339.1,4944.7,6544.6,9468.4,12745.5,16581.4,20862.9,25020,29194.8,509.7,1189,2174.6,5171.4,7001.5,9175.2,11728.6,14681.8,17227.4,21365,25577.3,29376.2,729.3,1906.8,4922.2,7878.4,8980.3,14710.8,19209.5,22827.6,27739.3,34586.7,44864.3,75314.1,1567.9,4880,8908.1,13120.9,17031.6,23955.2,28544.5,33894.5,43221,48287.6,57705.5,79506.9,1933.1,4310.5,7910.1,11370.6,15711,22083.3,26398.9,30719.1,40916.6,44812.9,49450.6,64711.2,1455.5,6156.3,11368.7,16663.6,22070.1,30898.8,40023.3,46142.8,63867.3,,,
Республика Саха (Якутия),3686.6,6274.6,13413.2,19819,26124.6,35039.7,45703.2,56897,69149,81832,92796.3,115985.6,5620.6,16097.9,29618.4,41815.9,54801.6,73950,84456,96081.7,109795.5,121508.2,135282.3,151127.4,12303.4,21850.7,30849.6,49040.8,60142.8,76423.8,90710.1,104225.7,112232.6,123185.2,138554,165442.3,16015.1,24549.7,37325.5,59222.3,68370.1,81091.5,109625.1,125321.9,142366.1,161015.7,170789.6,197693.6,11972.6,20300.7,29769.1,38578.1,45344.5,52560.7,60886.9,68874.8,78134,88070.9,96662.9,114877.7,6392.6,11131.3,20027.1,30109.7,37415.7,48220.7,58576.4,70129.1,88681.8,102741.4,116086.4,138603.3,6434.6,14249.3,27601.7,43736.4,56114,74092,91439.4,111332.1,130329.9,149094.1,181289,209654.7,14342.2,29991.7,48232.8,77031.8,104055.2,124654.4,153191.9,178420.3,214262.2,249938.2,282764.4,318437,12297.7,28156.5,58155.5,76409.5,107340.3,140878.6,174140.7,198791.3,225777.5,254895.9,287995.1,330255.7,18590.3,34898.4,55164,80733.5,106930.3,137251,163730.4,186081.5,213877.1,,,
Забайкальский край,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27470.1,29595,1073.5,2171.8,3303.3,4765.4,6783.4,9287.9,11951.3,14793.6,18321.6,22649.7,26955.9,31565.4,1463.1,2621.4,5680.3,8587.5,11106.1,13218.8,16525.1,20270.1,25390.7,31215.3,37009.2,44526.9,1570.8,3942.8,6153.8,10027.5,13243.4,18146.1,22318.6,27094.2,31606.9,35417.9,38887.6,47596.4,1441.3,4006.9,6984.1,9880.5,13927,21852,26511.3,32421.6,37452.3,44400.7,52498.4,63810.2,3955.7,7388.6,13753.7,20097.9,24089.7,31897.4,36522.5,43859.4,51351.6,58786.4,68132.1,83155.7,3352,7146.9,12944,20303.5,25583.2,30992.3,38224.7,46020.6,56446.7,62898.1,71335.2,79918.4,3758.7,8131.8,14801.4,20186.2,25679,33095.2,39276.1,46613.4,55512,,,
Камчатский край,634.8,1309.3,2163.4,3290.2,4648.2,6787.1,9425.6,11849.3,14410.5,16686.6,18877.8,22988.8,979.7,2056.7,2756.8,4154.5,5465.7,7060.4,9284.4,12274.2,14489.4,16760,19448.4,23113.7,605.1,1879.7,3438.8,4549.9,5601.5,8905.7,11228.9,12895.4,15026.9,17049.1,19561.3,23437.4,500.6,1471.2,1940.6,3143,4065.1,6640.6,9852.4,11211.7,12696.5,14694.8,17545.8,23868.2,1582.3,2406.9,2855.9,4094.8,4842.3,6105.7,7824.9,10509.3,12607.5,15439.4,18510.5,24033.1,838.8,1432.1,1810.1,2844.8,4049.7,5937.4,9108.2,11616.9,13682.1,15880.8,24621.2,32727.4,2844.6,3758.8,10351.2,14432.4,17448,21482.3,25326.4,27093,30441.2,35095.6,39897.2,42101.7,1589.3,2633.3,5029.2,7482.6,9956.3,12580,15397.7,19258.7,24076.3,27124.9,31247.7,36870.9,702.4,1523,4864.3,8598.9,11968.7,14298.3,19530.1,23147.1,26890.9,31472.7,36463.2,42580,3284.7,5125.1,8567.3,12862.2,15639.3,20501.6,26108.3,32033.8,37234.8,,,
Приморский край,813,2319.5,4129,7181,9578.9,12704.8,17992.1,26077.6,33068.5,40344.7,51060.5,66936.6,2832.2,5975.4,11371.9,17427.1,23374.4,31498.3,37326.6,45126.3,54793.1,61003.4,66859.2,72270.2,3509.6,6670.1,11737.8,16818.2,22099.1,29972.9,35828,43227.8,51193.8,57424.9,63958.4,71887.3,3891.2,9005.4,15133.4,20727.3,29583.2,38565.2,49251.1,56856.1,65110.1,78359.5,89062.1,96895,5131.6,12864.3,20436.5,29951.5,38397.6,48573.3,60138.7,72321.4,85086.4,97622.8,106572.9,116789.7,5140.4,12851,23168.9,32707,44373,54533.9,64343.9,74437.2,84203.5,96449,109341.5,123638.5,5790.8,13353.1,23286.7,36327.5,46597,63558,78243.4,88612.8,102365,115262.7,134418.2,154120.9,8432.2,18137.5,31300.8,45073.9,59976,77418.6,92952.5,109338,127309.1,144871.1,166103.6,194792.9,9751.1,20620,35215.2,50885.1,68895.3,86748.1,103892.3,121023.7,143909.2,163249.2,183803.2,211221.3,7117.4,21414,39427.9,58417.7,73603.9,96561.1,116960.6,135364.5,160039.4,,,
Хабаровский край,2554.2,4388.5,6990.8,10122.1,13716.4,18634.4,23870.5,26435.4,31925.8,37198.8,42743.3,59775.1,3299.8,6073.3,10459.7,14323.5,17612.3,22456.4,27023.3,32464.7,38833,45657.5,51868.8,58097.5,3464.9,6628.7,11230.5,15031.5,18352.1,23131,29369.2,36840.5,45163.2,52854.3,60874.5,70824.3,3546.5,7258.4,11963.9,19495.4,25499.7,33883.2,44063.5,52134,61471.8,70660.7,78402.9,85794.6,4945.5,10990.4,19131.1,27870.1,35748.5,45681,55759.7,64023.1,73686.4,83412.3,91472.4,101782.8,4766.4,11201.5,21488.7,32071,41050.6,50264.4,61274,70389.3,78786.4,91543.8,108009.6,122096.3,7808.7,12996.2,21458.4,27931.3,41518.2,50476.6,60885.7,69427.6,80796.1,100920.6,115719.3,134198.5,11768.6,20427.7,33567.1,50735.2,66820.1,85306.6,101534.4,119751.4,141369.4,163384.4,182952.4,208166,8849.4,19951.5,34710.7,56424.7,76745.4,100531.7,124655.8,149518.8,171573.1,196398.4,215102.7,246240.5,14633.7,28245.5,45119.5,72064,86747.3,112010.9,138087.9,159540.2,185391.8,,,
Амурская область,1675.6,3557.6,5597.2,8967.3,11931.4,15307.6,20191.1,24646.1,30540.7,37185.3,44282.8,52830.6,5136.1,7093.4,10492.8,16850.6,21779.3,29242.4,33046.8,41279.8,49749,59459.5,71121.7,82527.4,7338.1,13971.1,21705.8,30333.1,39037.5,50044.7,59377.1,71265.7,79253.9,88266.8,94437,110182,8070.1,16746,34793.5,55206.1,73938.8,98349.1,114191.2,141148.1,162911.4,185394.8,212624.4,247162,3711.6,6835.2,16351,26125,48943.2,73537.4,85171.4,106558.8,118697.6,150443.4,193559.4,266353.3,10803.2,22379.4,48271,76242.4,98638.5,125326.9,150850.3,178342.4,193665.6,210743.2,231775.6,253095.4,5063.9,15067.3,39527.6,93596.8,106574.6,121665.4,137125.8,156718.1,183887,204494.4,221015.7,268243.9,8596.7,20638,36730.6,60518.1,100822.5,144504.8,162468.2,193806.2,228222.9,250362.4,289830.7,331502.2,12202.6,26186.5,45986.7,63609.3,87855.9,114327.8,136703.9,158905.3,180201.7,209944.9,238922.5,303062,34359.4,62875.2,90557.1,116745.5,140029.9,168469.3,202554.7,230691.9,264016.2,,,
Магаданская область,522.7,1094.6,1723.1,2584.1,3497.6,4508,5718.2,6853.6,8846.3,10410.5,11372,14666.4,747,1194,1782.6,2486.5,3073.8,4037.5,4890.1,6217.9,7843.7,9326.4,11420.4,14139.9,724.2,1492.8,2380.1,3022.2,4113.4,5140.8,6386.1,7663.7,9001.3,10389.8,11818.6,14697.5,906.6,1900.1,3248.2,5196.1,7457.3,8859,10715.8,12534.8,15139.7,16969.7,19341.1,22426.4,1293.3,2888.6,4868.2,7195.2,9184.4,10688.1,12238,14258.3,16896.6,19331.2,21085.8,26967.3,2168.5,4389.7,6797.9,8763,11673.7,13853.1,16004.9,17961.4,20093,21640.6,24016.7,26005.9,2487.6,3962.6,5589.1,8421.1,10899.8,14817.6,18159.1,20591.5,23109.9,25361.7,30553.4,33247.8,964.7,1899.1,4236,7765.5,10746.2,15841,20702.8,23252.4,32797.4,35580.4,38832.6,42399.1,684.7,3454.9,7864.8,13421.8,15606.7,18509.7,20243.8,21813.9,25735.5,29602.2,34948.4,38130.7,970.1,3161.3,4513.1,6405,8036,9455.7,11181.5,12536.4,15839.7,,,
Сахалинская область,4081.4,8998.3,14986.1,21511.7,27011.3,33695.8,40242.8,49313.9,56738.8,63519.3,67764.9,86085.7,1721.7,4613.3,9895.9,15713.3,21602.2,28659.2,36111.3,43455.4,50621,58129.7,63704.2,69539.5,3790.3,7157.5,10962.6,15690.7,20187.1,25657.6,31223.9,38334.7,46287.9,55253.2,60997.9,70895.3,3813.4,7677.6,12264,17243.6,22342.3,27645.2,34795.5,42117.4,50209.3,59976.9,67769.4,78413,4773.3,9777,15660.2,22902.7,29280.3,35779,44144.4,52314.1,61078.6,70253.3,77914.9,87389.7,5224.7,10397.5,16146.9,20284.2,24967.6,31565.6,38008.8,50501.4,61430.5,73047.2,82785.9,95407.1,5393.8,13678,23991.6,32289.4,40195.6,50294.4,58331,69286.1,80925.8,91720.4,106031.8,132738.1,5829.9,11063.8,22771,32317.3,40457.4,51735.5,61353.3,70978.8,82870.4,95993.8,106519.5,128791.8,4779.6,12143.6,20546.1,29500.1,40968,51158.3,63048,73543.6,86187.5,98736,111543.7,130360.1,5614,12473.2,20024.6,28578,44694.3,57518.5,73697,86069,103197.6,,,
Еврейская автономная область,129.8,380.3,651.4,889.7,1290.4,1822.4,2357.2,2820.2,3282.1,3875.5,4427.4,4868.7,268.4,521.5,1145.8,1645.3,2344.2,3799.6,5085,6202.7,7166,8491.8,9326.8,9968.4,557.2,1001.5,1398.2,1874.3,2562.2,3293.9,3744.3,5564.3,7481.1,9300.4,10574.1,11440.7,897.4,1447.2,2167.4,3063.8,4115.8,5276.9,6234.7,7163.1,8268.1,9052.4,9691.2,10418.9,513.4,953.4,1559.1,2207.6,3044.2,3879.5,5332,6802.4,8168.2,9730.8,10732,11580.4,714.8,1229.5,2194.3,2926,3895.9,5460.1,6797.6,8544,9909.9,11209.1,12189.5,13569.5,574.4,1338.4,2020.4,2926.3,4351,5638.2,7404.7,8864.8,10627.2,12348.7,13928.6,16105.6,958.7,1906.2,2996.5,4193.3,5566.4,7739.6,9495.2,11478.8,13202.1,16228.5,19274.8,24469.8,1896,3287,5279.9,7336.1,9603.2,11995.5,13842,15955.2,17888.9,19984,21647,26268.3,917.2,3641.2,6828.8,9701.9,13752.2,16686.7,19795.7,23122.7,25162.3,,,
Чукотский автономный округ,13.8,45,114.9,358.6,703.2,1070.5,1263.2,1475.9,1930.7,2478.2,3007.4,4279.3,24.8,56.5,380.5,549.1,624.5,832.1,1239.6,1617.3,2393.5,2851.1,3359.7,3857.2,267.7,507.3,848.5,1182.3,1718.7,2248,2733.3,3181.1,3758,4247.5,4872.8,5772.6,245.9,699.3,1306,2131.1,3038.4,3639.1,4620.4,5619.4,6720.8,7781.8,9106.8,9572.2,544.2,872.6,1177.7,1654.3,1875,2008,2412.4,2747.6,3430.5,5277.5,6511.4,8240.4,194.5,632.2,1169.8,1865,2408.2,3636.9,4548.8,5670.6,7435.2,9187.7,10705.5,13061.2,134.7,389.6,1399.7,2127.8,2910.2,4740.2,5790.4,6934.9,8595.3,9927.7,10831.2,11814.5,1659.3,2425.6,5028.1,6556.3,9914.5,11849.5,14255.9,15428.5,22682.9,25109.3,27903.8,32282.5,1696.1,2931.7,4865.4,6714.1,8694,10120.2,11871.7,13795.6,16181.7,18408.5,20349.2,22272.1,1412.8,2936.7,4448.9,6724.3,8578.1,10520.5,13221.4,15169.5,20926.7,,,
"1 Сводные итоги за 2024 и 2025 годы по Российской Федерации включают уточнение на федеральном уровне объемов работ, не наблюдаемых прямыми статистическими методами, без распределения по субъектам Российской Федерации.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Приведенный итог по Южному федеральному округу за январь-июнь 2016 года сформирован без учета данных по Республике Крым и г. Севастополю.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Начиная с ноября 2018 г. информация по Республике Бурятия и Забайкальскому краю включена в итог по Дальневосточному федеральному округу (в соответствии с Указом Президента Российской Федерации от 03.11.2018 № 632).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
